articleLink,imageLink,tag,confidence
https://wsvn.com/news/local/man-killed-in-parking-lot-of-coconut-creek-walmart/,https://sunbeamwsvn.files.wordpress.com/2018/10/walmat.jpg?quality=60&strip=color&w=1024,outdoor,0.9851461052894592
https://adage.com/article/news/wake-call-news-kanye-west-walmart-facebook/315248/,https://gaia.adage.com/images/bin/image/x-large/kanye3X2.jpg,person,0.9995852112770081
https://adage.com/article/news/wake-call-news-kanye-west-walmart-facebook/315248/,https://gaia.adage.com/images/bin/image/x-large/kanye3X2.jpg,group,0.7864240407943726
https://adage.com/article/news/wake-call-news-kanye-west-walmart-facebook/315248/,https://gaia.adage.com/images/bin/image/x-large/kanye3X2.jpg,people,0.7206112742424011
https://adage.com/article/news/wake-call-news-kanye-west-walmart-facebook/315248/,https://gaia.adage.com/images/bin/image/x-large/kanye3X2.jpg,crowd,0.008341961540281773
https://www.themarketsdaily.com/2018/10/12/walmart-wmt-upgraded-at-deutsche-bank.html,https://www.marketbeat.com/scripts/RatingsAndPriceTargetChart.ashx?Prefix=NYSE&Symbol=WMT,screenshot,0.9118724465370178
https://www.themarketsdaily.com/2018/10/12/walmart-wmt-upgraded-at-deutsche-bank.html,https://www.marketbeat.com/scripts/RatingsAndPriceTargetChart.ashx?Prefix=NYSE&Symbol=WMT,abstract,0.7156557440757751
https://www.themarketsdaily.com/2018/10/12/arrow-financial-corp-increases-stake-in-walmart-inc-wmt.html,https://www.marketbeat.com/scripts/SECFilingChart.ashx?Prefix=NYSE&Symbol=WMT,screenshot,0.6391330361366272
https://www.themarketsdaily.com/2018/10/12/arrow-financial-corp-increases-stake-in-walmart-inc-wmt.html,https://www.marketbeat.com/scripts/SECFilingChart.ashx?Prefix=NYSE&Symbol=WMT,abstract,0.5958371758460999
https://english.manoramaonline.com/business/news/2018/10/12/flipkart-amazon-big-ticket-sale-season.html,https://img.manoramaonline.com/content/dam/mm/en/business/news/images/2018/10/12/flipkart-amazon.jpg,sign,0.26455873250961304
https://finovate.com/paypals-walmart-partnership-makes-a-move-for-the-underbanked/,https://30j91a470pw67z1vo3jhe1q1-wpengine.netdna-ssl.com/wp-content/uploads/2018/10/Screen-Shot-2018-10-11-at-10.59.04-AM.png,indoor,0.917441725730896
https://tvnewscheck.com/article/top-news/223642/walmart-att-disney-join-streaming-fray/,https://media.tvnewscheck.com/wp/content/uploads/2018/07/Walmart.jpg,sky,0.999703586101532
https://tvnewscheck.com/article/top-news/223642/walmart-att-disney-join-streaming-fray/,https://media.tvnewscheck.com/wp/content/uploads/2018/07/Walmart.jpg,outdoor,0.9954215884208679
https://tvnewscheck.com/article/top-news/223642/walmart-att-disney-join-streaming-fray/,https://media.tvnewscheck.com/wp/content/uploads/2018/07/Walmart.jpg,building,0.993762195110321
https://tvnewscheck.com/article/top-news/223642/walmart-att-disney-join-streaming-fray/,https://media.tvnewscheck.com/wp/content/uploads/2018/07/Walmart.jpg,sign,0.24625322222709656
http://www.freestufffinder.com/kinder-joy-eggs-just-84%c2%a2-at-walmart-reg-1-34-no-coupons-just-use-your-phone/,http://www.freestufffinder.com/wp-content/uploads/2018/10/kinder-joy-660x410.jpg,indoor,0.8560549020767212
https://www.silverdoctors.com/headlines/world-news/the-trade-war-threatens-walmarts-low-prices/,https://www.silverdoctors.com/wp-content/uploads/2018/01/WalmartGreeter-0001.jpg,person,0.9995517134666443
https://www.silverdoctors.com/headlines/world-news/the-trade-war-threatens-walmarts-low-prices/,https://www.silverdoctors.com/wp-content/uploads/2018/01/WalmartGreeter-0001.jpg,older,0.21526381373405457
https://baltimore.cbslocal.com/2018/10/11/local-womans-small-biscuit-business-gets-boost-from-walmart/,https://cbsbaltimore.files.wordpress.com/2018/10/1011biscuits.jpg?w=1280,food,0.8415912389755249
http://www.staradvertiser.com/2018/10/11/news/risk-of-streaming-fatigue-rises-as-walmart-att-disney-join-fray/,http://www.staradvertiser.com/wp-content/uploads/2018/10/web1_7662731-7ab50f60600a4500b059976c0822d7ee.jpg,person,0.9982500672340393
http://www.staradvertiser.com/2018/10/11/news/risk-of-streaming-fatigue-rises-as-walmart-att-disney-join-fray/,http://www.staradvertiser.com/wp-content/uploads/2018/10/web1_7662731-7ab50f60600a4500b059976c0822d7ee.jpg,indoor,0.9801788926124573
http://www.staradvertiser.com/2018/10/11/news/risk-of-streaming-fatigue-rises-as-walmart-att-disney-join-fray/,http://www.staradvertiser.com/wp-content/uploads/2018/10/web1_7662731-7ab50f60600a4500b059976c0822d7ee.jpg,orange,0.6983755230903625
http://www.staradvertiser.com/2018/10/11/news/risk-of-streaming-fatigue-rises-as-walmart-att-disney-join-fray/,http://www.staradvertiser.com/wp-content/uploads/2018/10/web1_7662731-7ab50f60600a4500b059976c0822d7ee.jpg,hand,0.6981790661811829
