articleLink,imageLink,tag,confidence
https://www.i4u.com/2018/10/129678/israel-s-first-moon-mission-faces-delay,https://static1.i4u.com/sites/default/files/imagecache/main_image_large/images/2018/10/pod.jpg,outdoor,0.8925991058349609
https://www.i4u.com/2018/10/129678/israel-s-first-moon-mission-faces-delay,https://static1.i4u.com/sites/default/files/imagecache/main_image_large/images/2018/10/pod.jpg,raft,0.16300112009048462
https://www.teslarati.com/spacex-airplane-like-falcon-9-reusability-goal-2018/,https://www.teslarati.com/wp-content/uploads/2018/05/F9-1046-liftoff-1-Tom-Cross-210x373.jpg,outdoor,0.958532989025116
https://www.teslarati.com/spacex-airplane-like-falcon-9-reusability-goal-2018/,https://www.teslarati.com/wp-content/uploads/2018/05/F9-1046-liftoff-1-Tom-Cross-210x373.jpg,transport,0.9010041356086731
https://www.teslarati.com/spacex-airplane-like-falcon-9-reusability-goal-2018/,https://www.teslarati.com/wp-content/uploads/2018/05/F9-1046-liftoff-1-Tom-Cross-210x373.jpg,rocket,0.39123114943504333
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,https://i2.wp.com/redgreenandblue.org/wp-content/uploads/2018/10/oct2.jpg?resize=600%2C208,screenshot,0.9643328189849854
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,https://i2.wp.com/redgreenandblue.org/wp-content/uploads/2018/10/oct2.jpg?resize=600%2C208,abstract,0.8516543507575989
https://www.voanews.com/a/russia-space-agency-astronauts-will-likely-fly-in-spring/4610552.html,https://gdb.voanews.com/5561FC8C-0173-4FBC-AC92-CE1455DF5C93_cx0_cy8_cw0_w250_r1_s.jpg,person,0.9959664344787598
https://www.voanews.com/a/russia-space-agency-astronauts-will-likely-fly-in-spring/4610552.html,https://gdb.voanews.com/5561FC8C-0173-4FBC-AC92-CE1455DF5C93_cx0_cy8_cw0_w250_r1_s.jpg,sky,0.9864209890365601
http://nhltradereport.com/2018/10/12/astronauts-make-emergency-landing-after-escaping.html,http://img.rasset.ie/0010cd66-500.jpg,outdoor,0.9302850365638733
http://nhltradereport.com/2018/10/12/astronauts-make-emergency-landing-after-escaping.html,http://img.rasset.ie/0010cd66-500.jpg,person,0.9037197828292847
http://nhltradereport.com/2018/10/12/astronauts-make-emergency-landing-after-escaping.html,http://img.rasset.ie/0010cd66-500.jpg,ride,0.4778895378112793
http://nhltradereport.com/2018/10/12/astronauts-make-emergency-landing-after-escaping.html,http://img.rasset.ie/0010cd66-500.jpg,outdoor object,0.3405424654483795
http://nhltradereport.com/2018/10/12/astronauts-make-emergency-landing-after-escaping.html,http://img.rasset.ie/0010cd66-500.jpg,playground,0.10229559987783432
https://boingboing.net/2018/10/09/gorgeous-time-lapse-video-of-s.html,https://i1.wp.com/media.boingboing.net/wp-content/uploads/2018/10/product_23943_product_shots1_image.jpg?fit=600%2C450&ssl=1,person,0.9992085099220276
https://boingboing.net/2018/10/09/gorgeous-time-lapse-video-of-s.html,https://i1.wp.com/media.boingboing.net/wp-content/uploads/2018/10/product_23943_product_shots1_image.jpg?fit=600%2C450&ssl=1,indoor,0.8783828616142273
https://boingboing.net/2018/10/09/gorgeous-time-lapse-video-of-s.html,https://i1.wp.com/media.boingboing.net/wp-content/uploads/2018/10/product_23943_product_shots1_image.jpg?fit=600%2C450&ssl=1,cellphone,0.8546106815338135
