articleLink,imageLink,caption,confidence
https://www.i4u.com/2018/10/129678/israel-s-first-moon-mission-faces-delay,https://static1.i4u.com/sites/default/files/imagecache/main_image_large/images/2018/10/pod.jpg,a boat that is sitting in the sand,0.3350167996320633
https://www.teslarati.com/spacex-airplane-like-falcon-9-reusability-goal-2018/,https://www.teslarati.com/wp-content/uploads/2018/05/F9-1046-liftoff-1-Tom-Cross-210x373.jpg,a close up of smoke,0.7290234968766306
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,https://i2.wp.com/redgreenandblue.org/wp-content/uploads/2018/10/oct2.jpg?resize=600%2C208,a screenshot of a cell phone,0.8845638930079499
https://www.voanews.com/a/russia-space-agency-astronauts-will-likely-fly-in-spring/4610552.html,https://gdb.voanews.com/5561FC8C-0173-4FBC-AC92-CE1455DF5C93_cx0_cy8_cw0_w250_r1_s.jpg,a man in a blue shirt,0.8592579497830637
http://nhltradereport.com/2018/10/12/astronauts-make-emergency-landing-after-escaping.html,http://img.rasset.ie/0010cd66-500.jpg,a man standing in front of a carousel,0.428080430779233
https://boingboing.net/2018/10/09/gorgeous-time-lapse-video-of-s.html,https://i1.wp.com/media.boingboing.net/wp-content/uploads/2018/10/product_23943_product_shots1_image.jpg?fit=600%2C450&ssl=1,a close up of a person talking on a cell phone,0.6270719135226881
http://wisdomsave.com/2018/10/12/hurricane-michael-before-and-after-photos-capture-utter.html,https://static.clubs.nfl.com/image/private/t_editorial_landscape_8_desktop_mobile/t_lazy/f_auto/giants/ivqsoj6qdk2dqtus0jvl.jpg,a close up of a person,0.48910200554514477
https://www.newsoneplace.com/3431761809/proposals-academy-trusts-revealed,https://cnet1.cbsistatic.com/img/cpyb5R2nT63gasmV1uUDd2EBcv4=/300x230/2018/10/05/9979f3bd-2826-4346-b921-c409a6a7f33a/umbrella-academy-netflix.jpg,a person in a suit and tie,0.9544540670127071
http://currenthollywood.com/2018/10/the-last-spacex-falcon-9-launch-left-spectacular-lights-in/,https://cdn.fstoppers.com/styles/large-16-9/s3/lead/2018/10/falcon-rocket-spacex-timelapse-launch.jpg,a person flying through the sky,0.30890716096169185
http://wisdomsave.com/2018/10/12/russia-launches-criminal-probe-after-soyuz-rocket-fails.html,https://a57.foxnews.com/a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/10/640/320/1862/1048/SCI-Astronauts.jpg,a man wearing a uniform,0.8433171162308606
https://brightsblog.wordpress.com/2018/10/12/so-can-we-terraform-mars-or-not/,https://brightsblog.files.wordpress.com/2015/05/sunset_mars1.gif?w=640,a sky view looking up at night,0.6441592659371215
http://cybersecuritycaucus.com/2018/10/we-finally-know-when-true-detective-season-3-will-air/,https://pmcdeadline2.files.wordpress.com/2018/10/true-detective-season-3-c.jpeg,a man and a woman looking at the camera,0.8185880070680769
https://www.yahoo.com/news/no-more-taxi-space-station-soyuz-failure-044734267.html,https://s.yimg.com/uu/api/res/1.2/EhLcrV9tho5XIs_qfa6Jaw--~B/aD0yMjY5O3c9MzQwNDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en_US/News/US-AFPRelax/000_6k48s.af980133223.original.jpg,a city with smoke coming out of it,0.7229264804029573
https://abc7ny.com/science/us-russia-astronauts-safe-after-emergency-landing-/4459655/,https://cdns.abclocal.go.com/content/wabc/images/cms/101118-wabc-ap-astronauts-img.jpg,a man holding a gun,0.679440160065132
