articleLink,imageLink,tag,confidence
https://electriccarsreport.com/2018/10/ford-launches-serial-production-of-the-streetscooter-work-xl-electric-van/,https://electriccarsreport.com/wp-content/uploads/2018/10/StreetScooter-WORK-XL.jpg?x50765,road,0.9996102452278137
https://electriccarsreport.com/2018/10/ford-launches-serial-production-of-the-streetscooter-work-xl-electric-van/,https://electriccarsreport.com/wp-content/uploads/2018/10/StreetScooter-WORK-XL.jpg?x50765,yellow,0.9993669390678406
https://electriccarsreport.com/2018/10/ford-launches-serial-production-of-the-streetscooter-work-xl-electric-van/,https://electriccarsreport.com/wp-content/uploads/2018/10/StreetScooter-WORK-XL.jpg?x50765,outdoor,0.9953951239585876
https://electriccarsreport.com/2018/10/ford-launches-serial-production-of-the-streetscooter-work-xl-electric-van/,https://electriccarsreport.com/wp-content/uploads/2018/10/StreetScooter-WORK-XL.jpg?x50765,truck,0.9929730892181396
https://electriccarsreport.com/2018/10/ford-launches-serial-production-of-the-streetscooter-work-xl-electric-van/,https://electriccarsreport.com/wp-content/uploads/2018/10/StreetScooter-WORK-XL.jpg?x50765,street,0.9124200940132141
https://electriccarsreport.com/2018/10/ford-launches-serial-production-of-the-streetscooter-work-xl-electric-van/,https://electriccarsreport.com/wp-content/uploads/2018/10/StreetScooter-WORK-XL.jpg?x50765,transport,0.7170689105987549
http://globalengineeringnews.com/2018/10/12/christine-blasey-ford-nominated-for-distinguished-alumna/,https://d15zn84cat5tp0.cloudfront.net/wp-content/uploads/2018/09/christine-ford-blasey-9-804x536.jpg,person,0.9884799718856812
http://globalengineeringnews.com/2018/10/12/christine-blasey-ford-nominated-for-distinguished-alumna/,https://d15zn84cat5tp0.cloudfront.net/wp-content/uploads/2018/09/christine-ford-blasey-9-804x536.jpg,indoor,0.8798764944076538
http://hot-cars.org/2018/10/12/this-pro-street-1970-ford-mustang-is-pure-evil/,https://i0.wp.com/hot-cars.org/wp-content/uploads/2018/10/pro_street_classic_mustangs.jpg?resize=726%2C389,car,0.9999990463256836
http://hot-cars.org/2018/10/12/this-pro-street-1970-ford-mustang-is-pure-evil/,https://i0.wp.com/hot-cars.org/wp-content/uploads/2018/10/pro_street_classic_mustangs.jpg?resize=726%2C389,outdoor,0.9832425117492676
http://hot-cars.org/2018/10/12/this-pro-street-1970-ford-mustang-is-pure-evil/,https://i0.wp.com/hot-cars.org/wp-content/uploads/2018/10/pro_street_classic_mustangs.jpg?resize=726%2C389,transport,0.7951759696006775
http://hot-cars.org/2018/10/12/this-pro-street-1970-ford-mustang-is-pure-evil/,https://i0.wp.com/hot-cars.org/wp-content/uploads/2018/10/pro_street_classic_mustangs.jpg?resize=726%2C389,old,0.7868734002113342
http://hot-cars.org/2018/10/12/this-pro-street-1970-ford-mustang-is-pure-evil/,https://i0.wp.com/hot-cars.org/wp-content/uploads/2018/10/pro_street_classic_mustangs.jpg?resize=726%2C389,parked,0.7680557370185852
http://hot-cars.org/2018/10/12/this-pro-street-1970-ford-mustang-is-pure-evil/,https://i0.wp.com/hot-cars.org/wp-content/uploads/2018/10/pro_street_classic_mustangs.jpg?resize=726%2C389,vehicle,0.5473303198814392
http://hot-cars.org/2018/10/12/this-pro-street-1970-ford-mustang-is-pure-evil/,https://i0.wp.com/hot-cars.org/wp-content/uploads/2018/10/pro_street_classic_mustangs.jpg?resize=726%2C389,older,0.2312573790550232
http://hot-cars.org/2018/10/12/this-pro-street-1970-ford-mustang-is-pure-evil/,https://i0.wp.com/hot-cars.org/wp-content/uploads/2018/10/pro_street_classic_mustangs.jpg?resize=726%2C389,van,0.15282243490219116
http://hot-cars.org/2018/10/12/this-pro-street-1970-ford-mustang-is-pure-evil/,https://i0.wp.com/hot-cars.org/wp-content/uploads/2018/10/pro_street_classic_mustangs.jpg?resize=726%2C389,several,0.11821313202381134
http://hot-cars.org/2018/10/12/this-pro-street-1970-ford-mustang-is-pure-evil/,https://i0.wp.com/hot-cars.org/wp-content/uploads/2018/10/pro_street_classic_mustangs.jpg?resize=726%2C389,roof,0.09253154695034027
http://234vibesnews.com/2018/10/12/dr-christine-blasey-ford-nominated-for-unc-award.html,http://static6.uk.businessinsider.com/image/5bbb271ebde70f251f5b3003-1800/gettyimages-1041805678.jpg,person,0.9994031190872192
http://234vibesnews.com/2018/10/12/dr-christine-blasey-ford-nominated-for-unc-award.html,http://static6.uk.businessinsider.com/image/5bbb271ebde70f251f5b3003-1800/gettyimages-1041805678.jpg,people,0.8683313727378845
http://infositehub.com/2018/10/12/unc-prof-proposes-distinguished-grad-award-for-blasey-ford.html,https://media.townhall.com/townhall/reu/ha/2018/279/85067148-c680-4dfc-bdff-674e5c2ff4b1.jpg,person,0.9995311498641968
