articleLink,imageLink,caption,confidence
https://electriccarsreport.com/2018/10/ford-launches-serial-production-of-the-streetscooter-work-xl-electric-van/,https://electriccarsreport.com/wp-content/uploads/2018/10/StreetScooter-WORK-XL.jpg?x50765,a yellow and black truck parked on the side of a road,0.8765393015043561
http://globalengineeringnews.com/2018/10/12/christine-blasey-ford-nominated-for-distinguished-alumna/,https://d15zn84cat5tp0.cloudfront.net/wp-content/uploads/2018/09/christine-ford-blasey-9-804x536.jpg,Jeffrey DeMunn et al. sitting at a table,0.9004313536629671
http://hot-cars.org/2018/10/12/this-pro-street-1970-ford-mustang-is-pure-evil/,https://i0.wp.com/hot-cars.org/wp-content/uploads/2018/10/pro_street_classic_mustangs.jpg?resize=726%2C389,a car parked in a parking lot,0.9178358826481243
http://234vibesnews.com/2018/10/12/dr-christine-blasey-ford-nominated-for-unc-award.html,http://static6.uk.businessinsider.com/image/5bbb271ebde70f251f5b3003-1800/gettyimages-1041805678.jpg,a group of people sitting at a table,0.9807154348111231
http://infositehub.com/2018/10/12/unc-prof-proposes-distinguished-grad-award-for-blasey-ford.html,https://media.townhall.com/townhall/reu/ha/2018/279/85067148-c680-4dfc-bdff-674e5c2ff4b1.jpg,Donald Trump wearing a suit and tie,0.9482749090171049
http://iphonefresh.com/2018/10/12/christine-blasey-ford-still-cant-return-home-due-to-threats.html,http://static1.uk.businessinsider.com/image/5bbb2713bde70f251f5b3002-2400/gettyimages-1041745546.jpg,a person wearing glasses,0.924488088076171
https://bangshift.com/general-news/project-cars/ford-projects/bangshift-test-drive-2012-ford-shelby-gt500-no-crowds-were-harmed-in-the-testing-of-this-vehicle/,https://bangshift.com/wp-content/uploads/2018/10/Shelby-GT500-5-685x456.jpg,a close up of a car,0.90096117403245
https://fstoppers.com/groups/60186/automotive-photography/296185/lifted-ford-explorer-sport-trac,https://cdn.fstoppers.com/styles/large/s3/photos/2018/10/ae6884e8565240abff910f52d645b262.jpg,a car parked in a parking lot,0.9324194199190746
https://techmoran.com/first-ford-ranger-raptor-trial-units-produced-in-south-africa/,https://i1.wp.com/techmoran.com/wp-content/uploads/2018/10/43721090_1863471840434302_2265272829740056576_o.jpg?resize=640%2C427&ssl=1,a police car parked on the side of a building,0.7602418315167584
https://www.msn.com/en-us/tv/celebrity/alyssa-milano-an-equal-rights-amendment-would-have-helped-christine-blasey-ford/ar-BBOguta?li=BBnb7Kx,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOgEVG.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg&x=2208&y=1605,Alyssa Milano et al. looking at a cell phone,0.6741772964868229
https://www.automobilemag.com/news/tailgating-a-football-game-with-a-2018-ford-f-150-lariat-supercrew/,https://st.automobilemag.com/uploads/sites/11/2018/10/2018-Ford-F-150-Lariat-SuperCrew-09.jpg?interpolation=lanczos-none&fit=around%7C660:371,a car parked in a parking lot,0.7427446971376159
http://www.startribune.com/neighboring-businesses-encouraged-by-ford-site-plans/497065631/,http://stmedia.stimg.co/ows_153929962627809.jpg?h=630&w=1200&fit=crop&bg=999&crop=faces,a person is walking down the street,0.9650228602648878
https://spectator.org/trump-tariffs-ford/,https://39uhx2trii4zt1im-zippykid.netdna-ssl.com/wp-content/uploads/2017/03/1024px-Ford_Mustang_Bullitt_Replica_GT_Fastback_1968.jpg,a car parked in a parking lot,0.9392489525510397
https://www.ford-trucks.com/articles/new-bronco-awesome/,https://i2.wp.com/www.ford-trucks.com/wp-content/uploads/2018/10/jhglgdzgjzf77b0ugbqr.jpg?resize=800%2C450&ssl=1,a red and black truck parked in front of a car,0.8470270208209175
https://theenterpriseleader.com/2018/10/11/united-capital-management-of-ks-inc-purchases-new-stake-in-ford-motor-f.html,https://www.marketbeat.com/scripts/SECFilingChart.ashx?Prefix=NYSE&Symbol=F,a screenshot of a video game,0.7165482751067263
http://www.testmiles.com/first-drive-2019-ford-edge-st/,https://i1.wp.com/www.testmiles.com/wp-content/uploads/2018/10/dmB3B2IlcBc-2.jpg?fit=1200%2C675,an orange sign that is on top of a car,0.531188316152148
https://www.carscoops.com/2018/10/ford-dhls-electric-streetscooter-future-commercial-vans/,https://images.carscoops.com/2018/10/d41c1797-ford-dhl-streetscooter-1-300x163.jpg,a yellow and black truck sitting on top of a building,0.3439913318779334
http://www.thedrive.com/accelerator/24172/time-to-sell-your-kidney-theres-a-ford-rs200-for-sale-in-oregon,https://s3.amazonaws.com/the-drive-staging/message-editor/1539288213949-fb3.jpg,a passenger seat of a car,0.8905079270607434
http://video.ajc.com/Me-Too-Founder-Pens-Letter-to-Christine-Blasey-Ford-34182079,http://image.newsinc.com/34182079.sfxl.jpg?resize=600:*,a person wearing a black dress,0.8469986725512236
https://www.ford-trucks.com/articles/kanye-west-to-president-trump-ford-needs-the-dopest-designs/,https://i0.wp.com/www.ford-trucks.com/wp-content/uploads/2018/10/Ford-Trucks.com-Ford-Special-Edition-SUVs-at-2018-Texas-Auto-Show-16.jpg?resize=925%2C679&ssl=1,a red and black truck parked in front of a car,0.8231834599605249
http://www.chicagotribune.com/news/opinion/zorn/ct-perspec-zorn-broaddrick-clinton-ford-kavanaugh-1012-20181011-story.html,http://www.trbimg.com/img-5bbfd227/turbine/ct-perspec-zorn-broaddrick-clinton-ford-kavanaugh-1012-20181011,Juanita Broaddrick looking at the camera,0.9341208685599993
https://beautyandcosmetics.net/beauty/tom-ford-liquid-matte-lip-lacquer-ruby-rush-flame-violet-fatale-fetishist-review,https://www.makeupandbeautyblog.com/wp-content/uploads/2018/10/mac-kajal-crayon-1-560x734.jpg,a close up of a knife,0.3692886238332928
https://hiconsumption.com/2018/10/2019-hennessey-ford-f-150-heritage-edition/,https://cdn.hiconsumption.com/wp-content/uploads/2018/10/2019-Hennessey-Heritage-Edition-F150-0-Hero0.jpg,a red and black truck sitting on top of a car,0.8173499160059241
https://altdriver.com/crash-burn/ford-mustang-split-in-half/,https://coxaltdriver.files.wordpress.com/2018/10/monster-truck-fail1-e1539185458564.jpg?w=409&h=225&crop=1,a large machine in a field,0.6565494673745306
https://www.wnd.com/2018/10/schumer-political-operation-blamed-for-release-of-fords-letter/,https://www.wnd.com/files/2014/02/chuck_schumer-300x100.jpg,a close up of a man,0.9086696359721393
https://www.zacks.com/stock/news/327591/ford-f-stock-moves-011-what-you-should-know,https://staticx-tuner.zacks.com/images/default_article_images/default185.jpg,a group of people standing next to a person in a suit and tie,0.9466488124468482
https://www.msn.com/en-us/autos/classic-cars/once-in-a-lifetime-find-1969-ford-mustang-428-drag-pack-convertible-is-1-of-8/ar-BBOfzqI?li=BBnb4R5,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfSiG.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg&x=1013&y=717,a yellow and black truck sitting on top of a car,0.7462168696314628
https://www.dvidshub.net/video/632161/uss-gerald-r-ford-cvn-78-week-review,https://cdn.dvidshub.net/media/thumbs/frames/video/1810/632161/1000w_q75.jpg,a man wearing a hat,0.6901308134951394
https://www.vox.com/2018/10/11/17961486/christine-ford-brett-kavanaugh-metoo-movement-thank-you-letters,https://cdn.vox-cdn.com/thumbor/88yFjKyHbhrQcRkobrtjuKWKd50=/0x0:4990x3327/1200x800/filters:focal(2675x959:3473x1757)/cdn.vox-cdn.com/uploads/chorus_image/image/61735613/1042093704.jpg.0.jpg,a person sitting at a table,0.9074248648747356
http://www.newswest9.com/2018/10/12/sewell-ford-announces-new-technology-protect-pregnant-women/,http://www.newswest9.com/resizer/pGYTWdaYCIddQnQdF1_0haqeNH4=/1200x600/arc-anglerfish-arc2-prod-raycom.s3.amazonaws.com/public/BF4Q5BIASBHS7OZZTYSO63ZWOU.JPG,a girl standing in front of a building,0.5452499329449539
http://www.chicagotribune.com/105116225-132.html,http://www.trbimg.com/img-5bacf305/turbine/la-na-pol-ford-opening-statement-video-20180927,a couple of people posing for the camera,0.9584413664621991
