articleLink,imageLink,tag,confidence
https://nz.finance.yahoo.com/news/tesla-sec-reaffirm-settlement-despite-073915969.html,https://s.yimg.com/uu/api/res/1.2/ZDYxGdnELke0pIv2kyemQw--~B/aD0xNTAwO3c9MjAwMDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en-US/homerun/bloomberg_markets_842/bfb6f6150a9e967f5ce32dbcd620cb37,man,0.9995494484901428
https://nz.finance.yahoo.com/news/tesla-sec-reaffirm-settlement-despite-073915969.html,https://s.yimg.com/uu/api/res/1.2/ZDYxGdnELke0pIv2kyemQw--~B/aD0xNTAwO3c9MjAwMDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en-US/homerun/bloomberg_markets_842/bfb6f6150a9e967f5ce32dbcd620cb37,person,0.9980327486991882
https://nz.finance.yahoo.com/news/tesla-sec-reaffirm-settlement-despite-073915969.html,https://s.yimg.com/uu/api/res/1.2/ZDYxGdnELke0pIv2kyemQw--~B/aD0xNTAwO3c9MjAwMDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en-US/homerun/bloomberg_markets_842/bfb6f6150a9e967f5ce32dbcd620cb37,wearing,0.8623262643814087
https://nz.finance.yahoo.com/news/tesla-sec-reaffirm-settlement-despite-073915969.html,https://s.yimg.com/uu/api/res/1.2/ZDYxGdnELke0pIv2kyemQw--~B/aD0xNTAwO3c9MjAwMDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en-US/homerun/bloomberg_markets_842/bfb6f6150a9e967f5ce32dbcd620cb37,suit,0.7695232629776001
https://nz.finance.yahoo.com/news/tesla-sec-reaffirm-settlement-despite-073915969.html,https://s.yimg.com/uu/api/res/1.2/ZDYxGdnELke0pIv2kyemQw--~B/aD0xNTAwO3c9MjAwMDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en-US/homerun/bloomberg_markets_842/bfb6f6150a9e967f5ce32dbcd620cb37,posing,0.5622053146362305
https://nz.finance.yahoo.com/news/tesla-sec-reaffirm-settlement-despite-073915969.html,https://s.yimg.com/uu/api/res/1.2/ZDYxGdnELke0pIv2kyemQw--~B/aD0xNTAwO3c9MjAwMDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en-US/homerun/bloomberg_markets_842/bfb6f6150a9e967f5ce32dbcd620cb37,staring,0.2495657354593277
https://nz.finance.yahoo.com/news/tesla-sec-reaffirm-settlement-despite-073915969.html,https://s.yimg.com/uu/api/res/1.2/ZDYxGdnELke0pIv2kyemQw--~B/aD0xNTAwO3c9MjAwMDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en-US/homerun/bloomberg_markets_842/bfb6f6150a9e967f5ce32dbcd620cb37,male,0.15850088000297546
https://www.breakingviews.com/considered-view/tesla-can-find-a-better-chair-than-james-murdoch/,https://www.breakingviews.com/wp-content/uploads/2017/10/JameMurdoch.jpg,man,0.9994468092918396
https://www.breakingviews.com/considered-view/tesla-can-find-a-better-chair-than-james-murdoch/,https://www.breakingviews.com/wp-content/uploads/2017/10/JameMurdoch.jpg,person,0.9980546236038208
https://www.breakingviews.com/considered-view/tesla-can-find-a-better-chair-than-james-murdoch/,https://www.breakingviews.com/wp-content/uploads/2017/10/JameMurdoch.jpg,looking,0.9171749949455261
https://www.breakingviews.com/considered-view/tesla-can-find-a-better-chair-than-james-murdoch/,https://www.breakingviews.com/wp-content/uploads/2017/10/JameMurdoch.jpg,suit,0.9123892188072205
https://www.breakingviews.com/considered-view/tesla-can-find-a-better-chair-than-james-murdoch/,https://www.breakingviews.com/wp-content/uploads/2017/10/JameMurdoch.jpg,standing,0.9084665775299072
https://www.breakingviews.com/considered-view/tesla-can-find-a-better-chair-than-james-murdoch/,https://www.breakingviews.com/wp-content/uploads/2017/10/JameMurdoch.jpg,orange,0.8041208982467651
https://www.breakingviews.com/considered-view/tesla-can-find-a-better-chair-than-james-murdoch/,https://www.breakingviews.com/wp-content/uploads/2017/10/JameMurdoch.jpg,dark,0.4362095594406128
https://www.breakingviews.com/considered-view/tesla-can-find-a-better-chair-than-james-murdoch/,https://www.breakingviews.com/wp-content/uploads/2017/10/JameMurdoch.jpg,staring,0.2681221067905426
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,https://i2.wp.com/redgreenandblue.org/wp-content/uploads/2018/10/oct2.jpg?resize=600%2C208,screenshot,0.9643328189849854
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,https://i2.wp.com/redgreenandblue.org/wp-content/uploads/2018/10/oct2.jpg?resize=600%2C208,abstract,0.8516543507575989
https://teslamotorsclub.com/tmc/threads/anyone-with-an-s-x-still-waiting-for-v9.131273/page-4,https://teslamotorsclub.com/tmc/data/avatars/l/47/47141.jpg?1501350894,sky,0.9980066418647766
https://teslamotorsclub.com/tmc/threads/anyone-with-an-s-x-still-waiting-for-v9.131273/page-4,https://teslamotorsclub.com/tmc/data/avatars/l/47/47141.jpg?1501350894,outdoor,0.9943774342536926
https://teslamotorsclub.com/tmc/threads/anyone-with-an-s-x-still-waiting-for-v9.131273/page-4,https://teslamotorsclub.com/tmc/data/avatars/l/47/47141.jpg?1501350894,grass,0.9892541170120239
https://teslamotorsclub.com/tmc/threads/anyone-with-an-s-x-still-waiting-for-v9.131273/page-4,https://teslamotorsclub.com/tmc/data/avatars/l/47/47141.jpg?1501350894,mountain,0.921090304851532
https://teslamotorsclub.com/tmc/threads/anyone-with-an-s-x-still-waiting-for-v9.131273/page-4,https://teslamotorsclub.com/tmc/data/avatars/l/47/47141.jpg?1501350894,nature,0.6413794159889221
https://teslamotorsclub.com/tmc/threads/anyone-with-an-s-x-still-waiting-for-v9.131273/page-4,https://teslamotorsclub.com/tmc/data/avatars/l/47/47141.jpg?1501350894,overlooking,0.5309596657752991
https://teslamotorsclub.com/tmc/threads/anyone-with-an-s-x-still-waiting-for-v9.131273/page-4,https://teslamotorsclub.com/tmc/data/avatars/l/47/47141.jpg?1501350894,hill,0.5146841406822205
https://teslamotorsclub.com/tmc/threads/anyone-with-an-s-x-still-waiting-for-v9.131273/page-4,https://teslamotorsclub.com/tmc/data/avatars/l/47/47141.jpg?1501350894,hillside,0.19060108065605164
https://teslamotorsclub.com/tmc/threads/anyone-with-an-s-x-still-waiting-for-v9.131273/page-4,https://teslamotorsclub.com/tmc/data/avatars/l/47/47141.jpg?1501350894,lush,0.14636583626270294
https://teslamotorsclub.com/tmc/threads/anyone-with-an-s-x-still-waiting-for-v9.131273/page-4,https://teslamotorsclub.com/tmc/data/avatars/l/47/47141.jpg?1501350894,highway,0.12806175649166107
https://teslamotorsclub.com/tmc/threads/anyone-with-an-s-x-still-waiting-for-v9.131273/page-4,https://teslamotorsclub.com/tmc/data/avatars/l/47/47141.jpg?1501350894,distance,0.12748900055885315
https://teslamotorsclub.com/tmc/threads/software-update-2018-39-7-9736c9b.131646/page-2,https://teslamotorsclub.com/tmc/data/avatars/l/76/76786.jpg?1526237605,outdoor,0.9997572302818298
https://teslamotorsclub.com/tmc/threads/software-update-2018-39-7-9736c9b.131646/page-2,https://teslamotorsclub.com/tmc/data/avatars/l/76/76786.jpg?1526237605,tree,0.9992491602897644
https://teslamotorsclub.com/tmc/threads/software-update-2018-39-7-9736c9b.131646/page-2,https://teslamotorsclub.com/tmc/data/avatars/l/76/76786.jpg?1526237605,person,0.9953857064247131
https://www.teslarati.com/tesla-gigafactory-3-preparations-hiring-initiative-145-million-real-estate-bid/,https://www.teslarati.com/wp-content/uploads/2018/07/tesla-china-supercharger-e1531122292628-1000x600.jpg,car,0.9964563250541687
https://www.teslarati.com/tesla-gigafactory-3-preparations-hiring-initiative-145-million-real-estate-bid/,https://www.teslarati.com/wp-content/uploads/2018/07/tesla-china-supercharger-e1531122292628-1000x600.jpg,parked,0.6739224791526794
